info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--15485-z2NkJOYUZWqj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/cmu/demos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/cmu/demos/taskbox/.storybook/storybook-init-framework-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/cmu/demos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/cmu/demos/taskbox/.storybook/preview.js-generated-config-entry.js /home/cmu/demos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1233/1246 modules 13 active /home/cmu/demos/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1234/1246 modules 12 active /home/cmu/demos/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1235/1246 modules 11 active /home/cmu/demos/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1236/1246 modules 10 active /home/cmu/demos/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active /home/cmu/demos/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1238/1246 modules 8 active /home/cmu/demos/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active /home/cmu/demos/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active /home/cmu/demos/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active /home/cmu/demos/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1242/1248 modules 6 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active /home/cmu/demos/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active /home/cmu/demos/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active /home/cmu/demos/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active /home/cmu/demos/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1244/1253 modules 9 active /home/cmu/demos/taskbox/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1244/1254 modules 10 active /home/cmu/demos/taskbox/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1244/1255 modules 11 active /home/cmu/demos/taskbox/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1244/1256 modules 12 active /home/cmu/demos/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1245/1256 modules 11 active /home/cmu/demos/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1246/1256 modules 10 active /home/cmu/demos/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1247/1256 modules 9 active /home/cmu/demos/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1248/1256 modules 8 active /home/cmu/demos/taskbox/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1248/1258 modules 10 active /home/cmu/demos/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1249/1260 modules 11 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1250/1260 modules 10 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1251/1260 modules 9 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1251/1261 modules 10 active /home/cmu/demos/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active /home/cmu/demos/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active /home/cmu/demos/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1251/1264 modules 13 active /home/cmu/demos/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active /home/cmu/demos/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active /home/cmu/demos/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1251/1267 modules 16 active /home/cmu/demos/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1251/1268 modules 17 active /home/cmu/demos/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1251/1269 modules 18 active /home/cmu/demos/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1251/1270 modules 19 active /home/cmu/demos/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1251/1271 modules 20 active /home/cmu/demos/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1251/1272 modules 21 active /home/cmu/demos/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1252/1272 modules 20 active /home/cmu/demos/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1252/1273 modules 21 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1252/1274 modules 22 active /home/cmu/demos/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1253/1274 modules 21 active /home/cmu/demos/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1254/1274 modules 20 active /home/cmu/demos/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1255/1274 modules 19 active /home/cmu/demos/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1256/1274 modules 18 active /home/cmu/demos/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1256/1275 modules 19 active /home/cmu/demos/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1256/1276 modules 20 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1257/1276 modules 19 active /home/cmu/demos/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1257/1277 modules 20 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1258/1277 modules 19 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1259/1277 modules 18 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1259/1278 modules 19 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1260/1278 modules 18 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1261/1278 modules 17 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1262/1278 modules 16 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1263/1278 modules 15 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1264/1278 modules 14 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1265/1278 modules 13 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1266/1278 modules 12 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1267/1278 modules 11 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1268/1278 modules 10 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1269/1278 modules 9 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1272/1279 modules 7 active /home/cmu/demos/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1272/1280 modules 8 active /home/cmu/demos/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1272/1281 modules 9 active /home/cmu/demos/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1272/1282 modules 10 active /home/cmu/demos/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1272/1283 modules 11 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1272/1284 modules 12 active /home/cmu/demos/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1272/1285 modules 13 active /home/cmu/demos/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1273/1285 modules 12 active /home/cmu/demos/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1274/1285 modules 11 active /home/cmu/demos/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1274/1286 modules 12 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1275/1286 modules 11 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1276/1286 modules 10 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1277/1286 modules 9 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1278/1286 modules 8 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1279/1286 modules 7 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1280/1286 modules 6 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1281/1286 modules 5 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1282/1286 modules 4 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1283/1286 modules 3 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1283/1287 modules 4 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1283/1288 modules 5 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1283/1289 modules 6 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1283/1290 modules 7 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1283/1291 modules 8 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1283/1292 modules 9 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1284/1292 modules 8 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1285/1292 modules 7 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1286/1292 modules 6 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1286/1293 modules 7 active /home/cmu/demos/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1286/1294 modules 8 active /home/cmu/demos/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1286/1295 modules 9 active /home/cmu/demos/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1286/1296 modules 10 active /home/cmu/demos/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1286/1297 modules 11 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1286/1298 modules 12 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1286/1299 modules 13 active /home/cmu/demos/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1286/1300 modules 14 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1287/1300 modules 13 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1288/1300 modules 12 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1289/1300 modules 11 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1290/1300 modules 10 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1291/1300 modules 9 active /home/cmu/demos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1291/1301 modules 10 active /home/cmu/demos/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1291/1302 modules 11 active /home/cmu/demos/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1292/1302 modules 10 active /home/cmu/demos/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1293/1302 modules 9 active /home/cmu/demos/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1294/1302 modules 8 active /home/cmu/demos/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1294/1303 modules 9 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1294/1304 modules 10 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1294/1305 modules 11 active /home/cmu/demos/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1294/1306 modules 12 active /home/cmu/demos/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1295/1306 modules 11 active /home/cmu/demos/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1296/1306 modules 10 active /home/cmu/demos/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1297/1306 modules 9 active /home/cmu/demos/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1297/1307 modules 10 active /home/cmu/demos/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1297/1308 modules 11 active /home/cmu/demos/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1297/1309 modules 12 active /home/cmu/demos/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1297/1310 modules 13 active /home/cmu/demos/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1297/1311 modules 14 active /home/cmu/demos/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1297/1312 modules 15 active /home/cmu/demos/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1297/1313 modules 16 active /home/cmu/demos/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1297/1314 modules 17 active /home/cmu/demos/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1297/1315 modules 18 active /home/cmu/demos/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1298/1315 modules 17 active /home/cmu/demos/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1299/1315 modules 16 active /home/cmu/demos/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1300/1315 modules 15 active /home/cmu/demos/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1300/1316 modules 16 active /home/cmu/demos/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1300/1317 modules 17 active /home/cmu/demos/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1300/1318 modules 18 active /home/cmu/demos/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1300/1319 modules 19 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1300/1320 modules 20 active /home/cmu/demos/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1300/1321 modules 21 active /home/cmu/demos/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1301/1321 modules 20 active /home/cmu/demos/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1301/1322 modules 21 active /home/cmu/demos/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1302/1322 modules 20 active /home/cmu/demos/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1303/1322 modules 19 active /home/cmu/demos/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1304/1322 modules 18 active /home/cmu/demos/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1304/1323 modules 19 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1305/1323 modules 18 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1306/1323 modules 17 active /home/cmu/demos/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1306/1324 modules 18 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1308/1324 modules 16 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1309/1324 modules 15 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1310/1324 modules 14 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1311/1324 modules 13 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1312/1324 modules 12 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1313/1324 modules 11 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1314/1324 modules 10 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1315/1324 modules 9 active /home/cmu/demos/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1315/1325 modules 10 active /home/cmu/demos/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1315/1326 modules 11 active /home/cmu/demos/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1315/1327 modules 12 active /home/cmu/demos/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1315/1328 modules 13 active /home/cmu/demos/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1315/1329 modules 14 active /home/cmu/demos/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1315/1330 modules 15 active /home/cmu/demos/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1316/1330 modules 14 active /home/cmu/demos/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1317/1330 modules 13 active /home/cmu/demos/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1318/1330 modules 12 active /home/cmu/demos/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1319/1330 modules 11 active /home/cmu/demos/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1319/1331 modules 12 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1320/1331 modules 11 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1321/1331 modules 10 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1322/1331 modules 9 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1323/1331 modules 8 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1324/1331 modules 7 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1325/1331 modules 6 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1326/1331 modules 5 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1327/1331 modules 4 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1328/1331 modules 3 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1329/1331 modules 2 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1330/1331 modules 1 active /home/cmu/demos/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1330/1332 modules 2 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1330/1333 modules 3 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1330/1334 modules 4 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1330/1335 modules 5 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1330/1336 modules 6 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1330/1337 modules 7 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 1330/1338 modules 8 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1330/1339 modules 9 active /home/cmu/demos/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
